; Source generated by NESMacDASM
$E9C1	BEQ $E9E9	;
$E9C3	CMP #$01	;
$E9C5	BNE $E9E8	;
$E9C7	LDA $7F,X	;
$E9C9	CMP #$02	;
$E9CB	BCS $E9E8	;
$E9CD	LDA #$02	;
$E9CF	STA $7F,X	;
$E9D1	LDA $C6  	;
$E9D3	STA $043F,X	;
$E9D6	LDA #$00	;
$E9D8	STA $0424,X	;
$E9DB	STA $042D,X	;
$E9DE	STA $0463,X	;
$E9E1	STA $046C,X	;
$E9E4	LDA #$40	;
$E9E6	STA $F1  	;
$E9E8	RTS		; (within an if statement) 
$E9E9	LDA #$00	;
$E9EB	STA $7F,X	;
$E9ED	LDA #$01	;
$E9EF	STA $045A,X	;
$E9F2	RTS		; (within an if statement) 
$E9F3	LDA $7F,X	;
$E9F5	CMP #$01	;
$E9F7	BNE $EA0D	;
$E9F9	CMP #$06	;
$E9FB	BCS $EA0D	;
$E9FD	LDA $0424,X	;
$EA00	ORA $042D,X	;
$EA03	BNE $EA09	;
$EA05	LDA #$03	;
$EA07	BNE $EA0B	;
$EA09	LDA #$02	;
$EA0B	STA $7F,X	;
$EA0D	RTS		;


function_EA0E:
$EA0E	CPX #$02	;
$EA10	BCS $EA22	;
$EA12	LDA $BD,X	;
$EA14	BNE $EA3A	;
$EA16	LDA $7F,X	;
$EA18	CMP #$01	;
$EA1A	BEQ $EA34	;
$EA1C	CMP #$03	;
$EA1E	BNE $EA3A	;
$EA20	BEQ $EA34	;
$EA22	LDA $7F,X	;
$EA24	CMP #$01	;
$EA26	BEQ $EA34	;
$EA28	CMP #$03	;
$EA2A	BCC $EA3A	;
$EA2C	LDA $19  	;
$EA2E	AND #$03	;
$EA30	BNE $EA3D	;
$EA32	BEQ $EA3A	;
$EA34	LDA $19  	;
$EA36	AND #$07	;
$EA38	BNE $EA3D	;
$EA3A	INC $0436,X	;
$EA3D	LDA $0436,X	;
$EA40	AND #$03	;
$EA42	STA $0436,X	;
$EA45	BNE $EA4D	;
$EA47	LDA $7F,X	;
$EA49	BNE $EA4D	;
$EA4B	INC $7F,X	;
$EA4D	RTS		;


function_EA4E:
$EA4E	LDA $0475,X	;
$EA51	BEQ $EA56	;
$EA53	DEC $0475,X	;
$EA56	CPX #$02	;
$EA58	BCS $EA82	;
$EA5A	LDA $C1,X	;
$EA5C	BEQ $EA82	;
$EA5E	LDA $19  	;
$EA60	LSR A		;
$EA61	BCC $EA81	;
$EA63	INC $0436,X	;
$EA66	LDA $0436,X	;
$EA69	AND #$03	;
$EA6B	STA $0436,X	;
$EA6E	LDA #$01	;
$EA70	STA $7F,X	;
$EA72	DEC $045A,X	;
$EA75	BNE $EA81	;
$EA77	LDA #$00	;
$EA79	STA $C1,X	;
$EA7B	STA $7F,X	;
$EA7D	LDA #$20	;
$EA7F	STA $F0  	;
$EA81	RTS		; (within an if statement) 
$EA82	LDA $0412,X	;
$EA85	CLC		;
$EA86	LDY $0451,X	;
$EA89	ADC $E5F7,Y	;
$EA8C	STA $0412,X	;
$EA8F	BCC $EA94	;
$EA91	INC $041B,X	;
$EA94	LDA $041B,X	;
$EA97	BMI $EAB7	;
$EA99	CMP $E663,Y	;
$EA9C	BCC $EAD2	;
$EA9E	BNE $EAA8	;
$EAA0	LDA $0412,X	;
$EAA3	CMP $E657,Y	;
$EAA6	BCC $EAD2	;
$EAA8	LDA $E657,Y	;
$EAAB	STA $0412,X	;
$EAAE	LDA $E663,Y	;
$EAB1	STA $041B,X	;
$EAB4	JMP $EAD2	; (in an if statement) 
$EAB7	CMP $E67B,Y	;
$EABA	BCC $EAC6	;
$EABC	BNE $EAD2	;
$EABE	LDA $0412,X	;
$EAC1	CMP $E66F,Y	;
$EAC4	BCS $EAD2	;
$EAC6	LDA $E66F,Y	;
$EAC9	STA $0412,X	;
$EACC	LDA $E67B,Y	;
$EACF	STA $041B,X	;
$EAD2	JSR $EB96	;
$EAD5	CMP #$f8	;
$EAD7	BCS $EB03	;
$EAD9	CMP #$e8	;
$EADB	BCC $EB03	;
$EADD	LDA #$ff	;
$EADF	STA $88,X	;
$EAE1	LDA #$04	;
$EAE3	STA $BB  	;
$EAE5	LDA $91,X	;
$EAE7	STA $BC  	;
$EAE9	CPX #$02	;
$EAEB	BCC $EAFB	;
$EAED	LDA #$80	;
$EAEF	STA $88,X	;
$EAF1	LDA #$00	;
$EAF3	STA $7F,X	;
$EAF5	LDA #$01	;
$EAF7	STA $F3  	;
$EAF9	BNE $EB03	;
$EAFB	LDA $C8  	;
$EAFD	BNE $EB03	;
$EAFF	LDA #$40	;
$EB01	STA $F0  	;
$EB03	LDA $042D,X	;
$EB06	BMI $EB26	;
$EB08	CMP $E633,Y	;
$EB0B	BCC $EB41	;
$EB0D	BNE $EB17	;
$EB0F	LDA $0424,X	;
$EB12	CMP $E627,Y	;
$EB15	BCC $EB41	;
$EB17	LDA $E627,Y	;
$EB1A	STA $0424,X	;
$EB1D	LDA $E633,Y	;
$EB20	STA $042D,X	;
$EB23	JMP $EB41	; (in an if statement) 
$EB26	CMP $E64B,Y	;
$EB29	BCC $EB35	;
$EB2B	BNE $EB41	;
$EB2D	LDA $0424,X	;
$EB30	CMP $E63F,Y	;
$EB33	BCS $EB41	;
$EB35	LDA $E63F,Y	;
$EB38	STA $0424,X	;
$EB3B	LDA $E64B,Y	;
$EB3E	STA $042D,X	;
$EB41	JSR $EB84	;
$EB44	LDA $16  	;
$EB46	BEQ $EB58	;
$EB48	LDA $91,X	;
$EB4A	CMP #$10	;
$EB4C	BCS $EB50	;
$EB4E	LDA #$10	;
$EB50	CMP #$e0	;
$EB52	BCC $EB56	;
$EB54	LDA #$e0	;
$EB56	STA $91,X	;
$EB58	LDA $C8  	;
$EB5A	BEQ $EB83	;
$EB5C	LDA $88,X	;
$EB5E	BNE $EB83	;
$EB60	LDA $9A,X	;
$EB62	CMP #$c8	;
$EB64	BCC $EB83	;
$EB66	LDA #$c7	;
$EB68	STA $9A,X	;
$EB6A	LDA $0451,X	;
$EB6D	CMP #$0b	;
$EB6F	BNE $EB7A	;
$EB71	DEC $0451,X	;
$EB74	JSR $F0FD	;
$EB77	JMP $F182	; (in an if statement) 
$EB7A	LDA #$02	;
$EB7C	STA $88,X	;
$EB7E	LDA #$03	;
$EB80	STA $0451,X	;
$EB83	RTS		;


function_EB84:
$EB84	LDA $0400,X	;
$EB87	CLC		;
$EB88	ADC $0424,X	;
$EB8B	STA $0400,X	;
$EB8E	LDA $91,X	;
$EB90	ADC $042D,X	;
$EB93	STA $91,X	;
$EB95	RTS		;


function_EB96:
$EB96	LDA $0409,X	;
$EB99	CLC		;
$EB9A	ADC $0412,X	;
$EB9D	STA $0409,X	;
$EBA0	LDA $9A,X	;
$EBA2	ADC $041B,X	;
$EBA5	STA $9A,X	;
$EBA7	RTS		;


function_EBA8:
$EBA8	JSR $F0AA	;
$EBAB	JSR $EB84	;
$EBAE	JMP $F0AA	;


function_EBB1:
$EBB1	JSR $F0AA	;
$EBB4	JSR $EB96	;
$EBB7	JMP $F0AA	;


function_EBBA:
$EBBA	CPX #$02	;
$EBBC	BCS $EBD9	;
$EBBE	LDA $88,X	;
$EBC0	BNE $EBCC	;
$EBC2	LDA $0436,X	;
$EBC5	BNE $EBCC	;
$EBC7	LDA #$00	;
$EBC9	STA $7F,X	;
$EBCB	RTS		; (within an if statement) 
$EBCC	LDA $7F,X	;
$EBCE	CMP #$06	;
$EBD0	BCC $EC2E	;
$EBD2	LDA #$01	;
$EBD4	STA $7F,X	;
$EBD6	DEC $88,X	;
$EBD8	RTS		; (within an if statement) 
$EBD9	LDA $88,X	;
$EBDB	CMP #$02	;
$EBDD	BEQ $EC2E	;
$EBDF	LDA $0436,X	;
$EBE2	BNE $EBF3	;
$EBE4	LDA $88,X	;
$EBE6	BNE $EBED	;
$EBE8	LDA #$00	;
$EBEA	STA $7F,X	;
$EBEC	RTS		; (within an if statement) 
$EBED	LDA $7F,X	;
$EBEF	BNE $EBF4	;
$EBF1	INC $7F,X	;
$EBF3	RTS		; (within an if statement) 
$EBF4	CMP #$02	;
$EBF6	BCC $EBF3	;
$EBF8	DEC $045A,X	;
$EBFB	BNE $EC2D	;
$EBFD	LDA $C7  	;
$EBFF	STA $045A,X	;
$EC02	INC $7F,X	;
$EC04	LDA $7F,X	;
$EC06	CMP #$07	;
$EC08	BCC $EC2D	;
$EC0A	LDA #$02	;
$EC0C	STA $88,X	;
$EC0E	LDA #$00	;
$EC10	STA $7F,X	;
$EC12	LDY $0451,X	;
$EC15	LDA $ECA4,Y	;
$EC18	LDY $047E,X	;
$EC1B	BNE $EC25	;
$EC1D	DEC $047E,X	;
$EC20	LDA $0451,X	;
$EC23	AND #$03	;
$EC25	STA $0451,X	;
$EC28	LDA #$fe	;
$EC2A	STA $041B,X	;
$EC2D	RTS		; (within an if statement) 
$EC2E	JSR $E6DF	;
$EC31	LDA $31,X	;
$EC33	AND #$c3	;
$EC35	BEQ $EC3F	;
$EC37	CPX #$02	;
$EC39	BCS $EC3F	;
$EC3B	LDA #$00	;
$EC3D	STA $BD,X	;
$EC3F	LDA $31,X	;
$EC41	AND #$40	;
$EC43	BNE $EC57	;
$EC45	LDA $31,X	;
$EC47	AND #$80	;
$EC49	BNE $EC52	;
$EC4B	LDA #$00	;
$EC4D	STA $0620,X	;
$EC50	BEQ $ECA3	;
$EC52	LDA $0620,X	;
$EC55	BNE $ECA3	;
$EC57	LDA $7F,X	;
$EC59	CMP #$02	;
$EC5B	BCC $EC6B	;
$EC5D	DEC $9A,X	;
$EC5F	DEC $9A,X	;
$EC61	LDA #$00	;
$EC63	STA $0412,X	;
$EC66	STA $041B,X	;
$EC69	BEQ $EC74	;
$EC6B	CMP #$01	;
$EC6D	BEQ $EC74	;
$EC6F	LDA $0436,X	;
$EC72	BNE $ECA3	;
$EC74	LDA #$00	;
$EC76	STA $7F,X	;
$EC78	LDA #$01	;
$EC7A	STA $0436,X	;
$EC7D	LDA #$01	;
$EC7F	STA $0620,X	;
$EC82	LDY #$00	;
$EC84	CPX #$02	;
$EC86	BCC $EC89	;
$EC88	INY		;
$EC89	LDA $00F0,Y	;
$EC8C	ORA #$10	;
$EC8E	STA $00F0,Y	;
$EC91	LDA $0412,X	;
$EC94	SEC		;
$EC95	LDY $0451,X	;
$EC98	SBC $E603,Y	;
$EC9B	STA $0412,X	;
$EC9E	BCS $ECA3	;
$ECA0	DEC $041B,X	;
$ECA3	RTS		;

$ECA4	ORA ($02,X)	;
$ECA6	.byte $02	; INVALID OPCODE !!!
$ECA7	.byte $03	; INVALID OPCODE !!!
$ECA8	ORA ($02,X)	;
$ECAA	.byte $02	; INVALID OPCODE !!!
$ECAB	.byte $03	; INVALID OPCODE !!!
$ECAC	ORA ($02,X)	;
$ECAE	.byte $02	; INVALID OPCODE !!!
$ECAF	.byte $03	; INVALID OPCODE !!!

function_ECB0:
$ECB0	LDA $7F,X	;
$ECB2	BNE $ED1D	;
$ECB4	JSR $E7A7	;
$ECB7	JSR $EB84	;
$ECBA	LDA $0409,X	;
$ECBD	SEC		;
$ECBE	SBC #$60	;
$ECC0	STA $0409,X	;
$ECC3	LDA $9A,X	;
$ECC5	SBC #$00	;
$ECC7	STA $9A,X	;
$ECC9	CMP #$f1	;
$ECCB	BCC $ECD1	;
$ECCD	LDA #$ff	;
$ECCF	STA $88,X	;
$ECD1	TXA		;
$ECD2	PHA		;
$ECD3	LDY #$01	;
$ECD5	LDA $0088,Y	;
$ECD8	BEQ $ED18	;
$ECDA	BMI $ED18	;
$ECDC	LDA $9A,X	;
$ECDE	SEC		;
$ECDF	SBC $009A,Y	;
$ECE2	JSR $F084	;
$ECE5	CMP #$18	;
$ECE7	BCS $ED18	;
$ECE9	LDA $91,X	;
$ECEB	SEC		;
$ECEC	SBC $0091,Y	;
$ECEF	JSR $F084	;
$ECF2	CMP #$10	;
$ECF4	BCS $ED18	;
$ECF6	LDA #$ff	;
$ECF8	STA $7F,X	;
$ECFA	LDA #$03	;
$ECFC	STA $045A,X	;
$ECFF	LDA #$78	;
$ED01	STA $C5  	;
$ED03	LDA #$02	;
$ED05	STA $F0  	;
$ED07	LDA #$32	;
$ED09	STY $3E  	;
$ED0B	JSR $D6D4	;
$ED0E	LDA #$01	;
$ED10	LDX $3E  	;
$ED12	JSR $D867	;
$ED15	PLA		;
$ED16	TAX		;
$ED17	RTS		; (within an if statement) 
$ED18	DEY		;
$ED19	BPL $ECD5	;
$ED1B	PLA		;
$ED1C	TAX		;
$ED1D	RTS		;


function_ED1E:
$ED1E	LDY $88,X	;
$ED20	DEY		;
$ED21	BPL $ED24	;
$ED23	RTS		; (within an if statement) 
$ED24	LDA $9A,X	;
$ED26	CMP #$f9	;
$ED28	BCC $ED36	;
$ED2A	LDA $041B,X	;
$ED2D	BPL $ED23	;
$ED2F	LDA #$00	;
$ED31	STA $CC  	;
$ED33	JMP $EDD7	; (in an if statement) 
$ED36	LDY $CD  	;
$ED38	BMI $ED1D	;
$ED3A	LDA #$00	;
$ED3C	STA $CC  	;
$ED3E	LDA ($27),Y	;
$ED40	SEC		;
$ED41	SBC #$18	;
$ED43	CMP $9A,X	;
$ED45	BCS $EDAC	;
$ED47	ADC #$03	;
$ED49	CMP $9A,X	;
$ED4B	BCC $ED51	;
$ED4D	LDA #$01	;
$ED4F	BNE $ED5F	;
$ED51	LDA ($29),Y	;
$ED53	CMP $9A,X	;
$ED55	BCC $EDAC	;
$ED57	SBC #$03	;
$ED59	CMP $9A,X	;
$ED5B	BCS $ED7F	;
$ED5D	LDA #$02	;
$ED5F	STA $CC  	;
$ED61	LDA ($23),Y	;
$ED63	CMP #$10	;
$ED65	BEQ $ED6E	;
$ED67	SEC		;
$ED68	SBC #$0c	;
$ED6A	CMP $91,X	;
$ED6C	BCS $ED7B	;
$ED6E	LDA ($25),Y	;
$ED70	CMP #$ff	;
$ED72	BEQ $ED7F	;
$ED74	SEC		;
$ED75	SBC #$04	;
$ED77	CMP $91,X	;
$ED79	BCS $ED7F	;
$ED7B	LDA #$00	;
$ED7D	STA $CC  	;
$ED7F	LDA ($23),Y	;
$ED81	SEC		;
$ED82	SBC #$10	;
$ED84	BEQ $ED96	;
$ED86	CMP $91,X	;
$ED88	BCS $EDAC	;
$ED8A	ADC #$04	;
$ED8C	CMP $91,X	;
$ED8E	BCC $ED96	;
$ED90	LDA $CC  	;
$ED92	ORA #$04	;
$ED94	BNE $EDAA	;
$ED96	LDA ($25),Y	;
$ED98	CMP #$ff	;
$ED9A	BEQ $EDAC	;
$ED9C	CMP $91,X	;
$ED9E	BCC $EDAC	;
$EDA0	SBC #$04	;
$EDA2	CMP $91,X	;
$EDA4	BCS $EDAC	;
$EDA6	LDA $CC  	;
$EDA8	ORA #$08	;
$EDAA	STA $CC  	;
$EDAC	LDA $CC  	;
$EDAE	BNE $EDB7	;
$EDB0	DEY		;
$EDB1	BMI $EDB6	;
$EDB3	JMP $ED3A	; (in an if statement) 
$EDB6	RTS		; (within an if statement) 
$EDB7	LSR $CC  	;
$EDB9	BCC $EDCC	;
$EDBB	LDA $041B,X	;
$EDBE	BMI $EDCC	;
$EDC0	LDA ($27),Y	;
$EDC2	SBC #$18	;
$EDC4	STA $9A,X	;
$EDC6	INC $9A,X	;
$EDC8	LDA #$01	;
$EDCA	STA $CB  	;
$EDCC	LSR $CC  	;
$EDCE	BCC $EDEA	;
$EDD0	LDA $041B,X	;
$EDD3	BPL $EDEA	;
$EDD5	LDA ($29),Y	;
$EDD7	STA $9A,X	;
$EDD9	JSR $F0FD	;
$EDDC	JSR $F182	;
$EDDF	CPX #$02	;
$EDE1	BCS $EDE6	;
$EDE3	JSR $CC29	;
$EDE6	LDA $CB  	;
$EDE8	BNE $EE1A	;
$EDEA	LSR $CC  	;
$EDEC	BCC $EDF5	;
$EDEE	LDA $042D,X	;
$EDF1	BMI $EDF5	;
$EDF3	BPL $EDFE	;
$EDF5	LSR $CC  	;
$EDF7	BCC $EE1A	;
$EDF9	LDA $042D,X	;
$EDFC	BPL $EE1A	;
$EDFE	JSR $F0D4	;
$EE01	JSR $F168	;
$EE04	LDA $042D,X	;
$EE07	ORA $0424,X	;
$EE0A	BEQ $EE1A	;
$EE0C	LDA $0448,X	;
$EE0F	EOR #$01	;
$EE11	STA $0448,X	;
$EE14	LDA $F1  	;
$EE16	ORA #$02	;
$EE18	STA $F1  	;
$EE1A	RTS		;


function_EE1B:
$EE1B	LDX #$07	;
$EE1D	STX $12  	;
$EE1F	LDY $12  	;
$EE21	DEY		;
$EE22	BPL $EE27	;
$EE24	JMP $EF20	; (in an if statement) 
$EE27	LDA $88,X	;
$EE29	BMI $EE24	;
$EE2B	BEQ $EE24	;
$EE2D	LDA $0088,Y	;
$EE30	BMI $EE24	;
$EE32	BEQ $EE24	;
$EE34	LDA #$00	;
$EE36	STA $CC  	;
$EE38	LDA $009A,Y	;
$EE3B	SEC		;
$EE3C	SBC $9A,X	;
$EE3E	JSR $F084	;
$EE41	CMP #$18	;
$EE43	BCS $EEB6	;
$EE45	LDA $9A,X	;
$EE47	CLC		;
$EE48	ADC #$18	;
$EE4A	STA $12  	;
$EE4C	LDA $009A,Y	;
$EE4F	CLC		;
$EE50	ADC #$07	;
$EE52	SEC		;
$EE53	SBC $12  	;
$EE55	JSR $F084	;
$EE58	CMP #$04	;
$EE5A	BCS $EE60	;
$EE5C	LDA #$01	;
$EE5E	BNE $EE72	;
$EE60	LDA $009A,Y	;
$EE63	CLC		;
$EE64	ADC #$11	;
$EE66	SEC		;
$EE67	SBC $9A,X	;
$EE69	JSR $F084	;
$EE6C	CMP #$04	;
$EE6E	BCS $EE85	;
$EE70	LDA #$02	;
$EE72	STA $CC  	;
$EE74	LDA $0091,Y	;
$EE77	SEC		;
$EE78	SBC $91,X	;
$EE7A	JSR $F084	;
$EE7D	CMP #$10	;
$EE7F	BCC $EE85	;
$EE81	LDA #$00	;
$EE83	STA $CC  	;
$EE85	LDA $91,X	;
$EE87	CLC		;
$EE88	ADC #$10	;
$EE8A	STA $12  	;
$EE8C	LDA $0091,Y	;
$EE8F	CLC		;
$EE90	ADC #$07	;
$EE92	SEC		;
$EE93	SBC $12  	;
$EE95	JSR $F084	;
$EE98	CMP #$04	;
$EE9A	BCS $EEA0	;
$EE9C	LDA #$04	;
$EE9E	BNE $EEB2	;
$EEA0	LDA $0091,Y	;
$EEA3	CLC		;
$EEA4	ADC #$09	;
$EEA6	SEC		;
$EEA7	SBC $91,X	;
$EEA9	JSR $F084	;
$EEAC	CMP #$04	;
$EEAE	BCS $EEB6	;
$EEB0	LDA #$08	;
$EEB2	ORA $CC  	;
$EEB4	STA $CC  	;
$EEB6	LDA #$00	;
$EEB8	STA $4B  	;
$EEBA	LSR $CC  	;
$EEBC	BCC $EEC3	;
$EEBE	JSR $F09C	;
$EEC1	BMI $EECC	;
$EEC3	LSR $CC  	;
$EEC5	BCC $EEE7	;
$EEC7	JSR $F09C	;
$EECA	BMI $EEE7	;
$EECC	JSR $F0B3	;
$EECF	BCS $EEE3	;
$EED1	JSR $F0FD	;
$EED4	JSR $F182	;
$EED7	JSR $F0AA	;
$EEDA	JSR $F0FD	;
$EEDD	JSR $F182	;
$EEE0	JSR $F0AA	;
$EEE3	LDA #$01	;
$EEE5	STA $4B  	;
$EEE7	LSR $CC  	;
$EEE9	BCC $EEF0	;
$EEEB	JSR $F08E	;
$EEEE	BMI $EEF9	;
$EEF0	LSR $CC  	;
$EEF2	BCC $EF14	;
$EEF4	JSR $F08E	;
$EEF7	BMI $EF14	;
$EEF9	JSR $F0B3	;
$EEFC	BCS $EF10	;
$EEFE	JSR $F0D4	;
$EF01	JSR $F168	;
$EF04	JSR $F0AA	;
$EF07	JSR $F0D4	;
$EF0A	JSR $F168	;
$EF0D	JSR $F0AA	;
$EF10	LDA #$01	;
$EF12	STA $4B  	;
$EF14	JSR $EF2D	;
$EF17	JSR $F0AA	;
$EF1A	JSR $EF2D	;
$EF1D	JSR $F0AA	;
$EF20	DEY		;
$EF21	BMI $EF26	;
$EF23	JMP $EE27	; (in an if statement) 
$EF26	DEX		;
$EF27	BMI $EF2C	;
$EF29	JMP $EE1D	; (in an if statement) 
$EF2C	RTS		;


function_EF2D:
$EF2D	CPX #$02	;
$EF2F	BCC $EF38	;
$EF31	CPY #$02	;
$EF33	BCC $EF38	;
$EF35	JMP $F039	; (in an if statement) 
$EF38	LDA #$00	;
$EF3A	STA $0487	;
$EF3D	LDA $0475,X	;
$EF40	BEQ $EF45	;
$EF42	JMP $F039	; (in an if statement) 
$EF45	LDA $4B  	;
$EF47	BNE $EF4C	;
$EF49	JMP $F039	; (in an if statement) 
$EF4C	CPX #$02	;
$EF4E	BCS $EF57	;
$EF50	LDA $BD,X	;
$EF52	BEQ $EF68	;
$EF54	JMP $F039	; (in an if statement) 
$EF57	LDA $88,X	;
$EF59	CMP #$01	;
$EF5B	BNE $EF68	;
$EF5D	LDA $7F,X	;
$EF5F	CMP #$02	;
$EF61	BCS $EF75	;
$EF63	LDA #$01	;
$EF65	STA $0487	;
$EF68	LDA $009A,Y	;
$EF6B	CLC		;
$EF6C	ADC #$04	;
$EF6E	CMP $9A,X	;
$EF70	BCC $EF75	;
$EF72	JMP $F039	; (in an if statement) 
$EF75	LDA #$14	;
$EF77	STA $0475,X	;
$EF7A	LDA #$00	;
$EF7C	STA $0436,X	;
$EF7F	CPY #$02	;
$EF81	BCC $EF8D	;
$EF83	LDA $0088,Y	;
$EF86	CMP #$02	;
$EF88	BEQ $EF8D	;
$EF8A	JMP $F039	; (in an if statement) 
$EF8D	LDA $F0  	;
$EF8F	ORA #$02	;
$EF91	STA $F0  	;
$EF93	LDA $88,X	;
$EF95	CMP #$02	;
$EF97	BNE $EFB6	;
$EF99	CPX #$02	;
$EF9B	BCS $EFB6	;
$EF9D	STY $12  	;
$EF9F	LDY $7F,X	;
$EFA1	LDA $F049,Y	;
$EFA4	LDY $12  	;
$EFA6	PHA		;
$EFA7	PLA		;
$EFA8	BNE $EFAD	;
$EFAA	JMP $F039	; (in an if statement) 
$EFAD	STA $7F,X	;
$EFAF	LDA #$00	;
$EFB1	STA $0436,X	;
$EFB4	BEQ $EFE0	;
$EFB6	DEC $88,X	;
$EFB8	BNE $EFC4	;
$EFBA	LDA #$ff	;
$EFBC	STA $041B,X	;
$EFBF	LDA #$00	;
$EFC1	STA $0412,X	;
$EFC4	LDA #$00	;
$EFC6	STA $7F,X	;
$EFC8	STA $0424,X	;
$EFCB	STA $042D,X	;
$EFCE	LDA $91,X	;
$EFD0	BMI $EFD6	;
$EFD2	LDA #$ff	;
$EFD4	BNE $EFD8	;
$EFD6	LDA #$00	;
$EFD8	STA $046C,X	;
$EFDB	LDA #$80	;
$EFDD	STA $0463,X	;
$EFE0	STY $12  	;
$EFE2	LDY $0451,X	;
$EFE5	LDA $F054,Y	;
$EFE8	STA $0451,X	;
$EFEB	LDA #$01	;
$EFED	STA $047E,X	;
$EFF0	LDY $12  	;
$EFF2	CPY #$02	;
$EFF4	BCS $F039	;
$EFF6	LDA $0451,X	;
$EFF9	CMP #$07	;
$EFFB	BEQ $F007	;
$EFFD	CMP #$08	;
$EFFF	BCC $F007	;
$F001	LDA $F1  	;
$F003	ORA #$80	;
$F005	STA $F1  	;
$F007	LDY $0451,X	;
$F00A	LDA $F060,Y	;
$F00D	STA $13  	;
$F00F	LDA $0487	;
$F012	BEQ $F019	;
$F014	LDA $F06C,Y	;
$F017	STA $13  	;
$F019	LDA $F078,Y	;
$F01C	CLC		;
$F01D	ADC $0487	;
$F020	STA $14  	;
$F022	LDA $12  	;
$F024	STA $3E  	;
$F026	PHA		;
$F027	TXA		;
$F028	PHA		;
$F029	LDA $13  	;
$F02B	PHA		;
$F02C	LDA $14  	;
$F02E	JSR $D867	;
$F031	PLA		;
$F032	JSR $D6D4	;
$F035	PLA		;
$F036	TAX		;
$F037	PLA		;
$F038	TAY		;
$F039	LDA $0451,X	;
$F03C	CMP #$0b	;
$F03E	BNE $F048	;
$F040	LDA $C8  	;
$F042	BNE $F048	;
$F044	LDA #$20	;
$F046	STA $F0  	;
$F048	RTS		;

$F049	ASL $06  	;
$F04B	.byte $07	; INVALID OPCODE !!!
$F04C	PHP		;
$F04D	ORA #$0a	;
$F04F	BRK		;
$F050	BRK		;
$F051	BRK		;
$F052	BRK		;
$F053	BRK		;
$F054	.byte $04	; INVALID OPCODE !!!
$F055	ORA $06  	;
$F057	.byte $07	; INVALID OPCODE !!!
$F058	PHP		;
$F059	ORA #$0a	;
$F05B	.byte $0b	; INVALID OPCODE !!!
$F05C	PHP		;
$F05D	ORA #$0a	;
$F05F	.byte $0b	; INVALID OPCODE !!!
$F060	BRK		;
$F061	BRK		;
$F062	BRK		;
$F063	BRK		;
$F064	.byte $32	; INVALID OPCODE !!!
$F065	.byte $4b	; INVALID OPCODE !!!
$F066	.byte $64	; INVALID OPCODE !!!
$F067	.byte $64	; INVALID OPCODE !!!
$F068	.byte $4b	; INVALID OPCODE !!!
$F069	.byte $64	; INVALID OPCODE !!!
$F06A	STX $64,Y 	;
$F06C	BRK		;
$F06D	BRK		;
$F06E	BRK		;
$F06F	BRK		;
$F070	.byte $32	; INVALID OPCODE !!!
$F071	.byte $4b	; INVALID OPCODE !!!
$F072	.byte $64	; INVALID OPCODE !!!
$F073	.byte $64	; INVALID OPCODE !!!
$F074	.byte $64	; INVALID OPCODE !!!
$F075	STX $C8,Y 	;
$F077	.byte $64	; INVALID OPCODE !!!
$F078	BRK		;
$F079	BRK		;
$F07A	BRK		;
$F07B	BRK		;
$F07C	ORA ($02,X)	;
$F07E	.byte $03	; INVALID OPCODE !!!
$F07F	.byte $03	; INVALID OPCODE !!!
$F080	.byte $02	; INVALID OPCODE !!!
$F081	.byte $03	; INVALID OPCODE !!!
$F082	.byte $04	; INVALID OPCODE !!!
$F083	.byte $03	; INVALID OPCODE !!!

function_F084:
$F084	PHA		;
$F085	PLA		;
$F086	BPL $F08D	;
$F088	EOR #$ff	;
$F08A	CLC		;
$F08B	ADC #$01	;
$F08D	RTS		;


function_F08E:
$F08E	LDA $0424,Y	;
$F091	SEC		;
$F092	SBC $0424,X	;
$F095	LDA $042D,Y	;
$F098	SBC $042D,X	;
$F09B	RTS		;


function_F09C:
$F09C	LDA $0412,Y	;
$F09F	SEC		;
$F0A0	SBC $0412,X	;
$F0A3	LDA $041B,Y	;
$F0A6	SBC $041B,X	;
$F0A9	RTS		;


function_F0AA:
$F0AA	STX $12  	;
$F0AC	STY $13  	;
$F0AE	LDX $13  	;
$F0B0	LDY $12  	;
$F0B2	RTS		;


function_F0B3:
$F0B3	CPX #$02	;
$F0B5	BCC $F0D3	;
$F0B7	LDA $7F,X	;
$F0B9	CMP #$02	;
$F0BB	BCC $F0D3	;
$F0BD	LDA #$01	;
$F0BF	CMP $88,X	;
$F0C1	BCS $F0D3	;
$F0C3	CPY #$02	;
$F0C5	BCC $F0D3	;
$F0C7	LDA $007F,Y	;
$F0CA	CMP #$02	;
$F0CC	BCC $F0D3	;
$F0CE	LDA #$01	;
$F0D0	CMP $0088,Y	;
$F0D3	RTS		;


function_F0D4:
$F0D4	LDA #$00	;
$F0D6	SEC		;
$F0D7	SBC $0424,X	;
$F0DA	STA $0424,X	;
$F0DD	LDA #$00	;
$F0DF	SBC $042D,X	;
$F0E2	STA $042D,X	;
$F0E5	LDA #$00	;
$F0E7	SEC		;
$F0E8	SBC $0463,X	;
$F0EB	STA $0463,X	;
$F0EE	LDA #$00	;
$F0F0	SBC $046C,X	;
$F0F3	STA $046C,X	;
$F0F6	LDA $31,X	;
$F0F8	AND #$40	;
